variable;mod;libelle
og5_6;3;Peu
og5_6;4;Pas du tout
og5_6;5;(NSP)
og5_7;1;Beaucoup
og5_7;2;Assez
og5_7;3;Peu
og5_7;4;Pas du tout
og5_7;5;(NSP)
og6;1;Il faut radicalement changer la société française
og6;2;Il faut réformer la société française sur certains points tout en en conservant l'essentiel
og6;3;Il faut conserver la société française en l'état
og6;4;(NSP)
og7;1;Trop
og7;2;Ce qu'il faut
og7;3;Pas assez
og7;4;(NSP)
og8_1;1;Tout à fait d'accord
og8_1;2;Plutôt d'accord
og8_1;3;Plutôt pas d'accord
og8_1;4;Pas du tout d'accord
og8_1;5;(NSP)
og8_4;1;Tout à fait d'accord
og8_4;2;Plutôt d'accord
og8_4;3;Plutôt pas d'accord
og8_4;4;Pas du tout d'accord
og8_4;5;(NSP)
og8_8;1;Tout à fait d'accord
og8_8;2;Plutôt d'accord
og8_8;3;Plutôt pas d'accord
og8_8;4;Pas du tout d'accord
og8_8;5;(NSP)
og8_9;1;Tout à fait d'accord
og8_9;2;Plutôt d'accord
og8_9;3;Plutôt pas d'accord
og8_9;4;Pas du tout d'accord
og8_9;5;(NSP)
og8_10;1;Tout à fait d'accord
og8_10;2;Plutôt d'accord
og8_10;3;Plutôt pas d'accord
og8_10;4;Pas du tout d'accord
og8_10;5;(NSP)
in1;1;Plutôt juste
in1;2;Plutôt injuste
in1;3;(NSP)
in2;1;Ont plutôt augmenté
in2;2;Ont plutôt diminué
in2;3;(Sont restées stables)
in2;4;(NSP)
in3;1;Vont plutôt augmenter
in3;2;Vont plutôt diminuer
in3;3;(Resteront stables)
in3;4;(NSP)
in4;1;Les inégalités de revenus
in4;2;Les inégalités de logement
in4;3;Les inégalités liées à l'héritage familial
in4;4;Les inégalités par rapport au type d'emploi
in4;5;Les inégalités dans les études scolaires
in4;6;Les inégalités d'accès aux soins
in4;7;Les inégalités par rapport au fait d'avoir un emploi
in4;8;Les inégalités liées à l'origine ethnique
in4;9;Les inégalités entre les femmes et les hommes
in4;10;(NSP)
in5;1;Les inégalités de revenus
in5;2;Les inégalités de logement
in5;3;Les inégalités liées à l'héritage familial
in5;4;Les inégalités par rapport au type d'emploi
in5;5;Les inégalités dans les études scolaires
in5;6;Les inégalités d'accès aux soins
in5;7;Les inégalités par rapport au fait d'avoir un emploi
in5;8;Les inégalités liées à l'origine ethnique
in5;9;Les inégalités entre les femmes et les hommes
in5;10;(NSP)
pe1;1;Ont diminué
pe1;2;Ont augmenté
pe1;3;(Sont restées stables)
pe1;4;(NSP)
pe2;1;Vont plutôt diminuer
pe2;2;Vont plutôt augmenter
pe2;3;(Resteront stables)
pe2;4;(NSP)
pe3;1;Oui, plutôt
pe3;2;Non, plutôt pas
pe3;3;Je me considère déjà comme pauvre
pe3;4;(NSP)
pe9;1;Il faut augmenter le RSA
pe9;2;Il faut diminuer le RSA
pe9;3;(Il faut laisser le RSA à ce niveau)
pe9;4;(NSP)
pe10;1;Oui
pe10;2;Non
pe10;3;(NSP)
pe12;1;Il faut augmenter le SMIC
pe12;2;Il faut diminuer le SMIC
pe12;3;Il faut laisser le SMIC à ce niveau
pe12;4;(NSP)
lo1;1;Propriétaire
lo1;2;Locataire d'un logement social (y compris HLM)
lo1;3;Locataire hors logement social, c'est-à-dire dans le parc privé
lo1;4;Logé gratuitement
lo1;5;(NSP)
lo1;6;Locataire (item pour historique)
lo2;1;Oui
lo2;2;Non
lo2;3;(NSP)
lo3;1;Sont trop élevés pour obtenir un logement social
lo3;2;Ne sont pas trop élevés pour obtenir un logement social
lo3;3;(NSP)
lo4;1;Aux familles avec enfants à revenus modestes
lo4;2;Aux personnes en grande difficulté
lo4;3;Plus largement, à l’ensemble des catégories moyennes
lo4;4;(NSP)
lo9;1;Il faut les obliger à déménager pour permettre à ceux qui en ont vraiment besoin d'en bénéficier
lo9;2;On peut leur permettre de rester pour privilégier la mixité sociale, tout en leur faisant payer des loyers plus élevés
lo9;3;(NSP)
re1;1;Bien meilleur
re1;2;Plutôt meilleur
re1;3;A peu près identique
re1;4;Plutôt moins bon
re1;5;Bien moins bon
re1;6;(NSP)
re2;1;Bien meilleur
re2;2;Plutôt meilleur
re2;3;A peu près identique
re2;4;Plutôt moins bon
re2;5;Bien moins bon
re2;6;(NSP)
re3;1;Aucune baisse de revenu
re3;2;-10%
re3;3;-20%
re3;4;-30%
re3;5;- 40 % ou plus
re3;6;(NSP)
re7;1;Oui, pour les deux parents
re7;2;Oui, mais seulement pour les mères
re7;3;Non
re7;4;(NSP)
re8;1;Oui, tout à fait
re8;2;Oui, plutôt
re8;3;Non, plutôt pas
re8;4;Non, pas du tout
re8;5;(NSP)
re9bis;1;Les réformes déjà effectuées sont suffisantes
re9bis;2;Des réformes supplémentaires sont nécessaires
re9bis;3;(NSP)
re9;1;Il faudrait allonger la durée de cotisation
re9;2;Il faudrait reculer l'âge de la retraite
re9;3;Il faudrait augmenter les cotisations pesant sur les salariés
re9;4;Il faudrait diminuer les pensions versées aux retraités
re9;5;(Il faudrait un autre type de réforme)
re9;6;(NSP)
re10;1;Il faut garder le système actuel fondé sur la répartition, en le réformant
re10;2;Il faut ajouter au système actuel un complément d'assurance ou d'épargne individuelle
re10;3;(Aucune de ces 2 propositions)
re10;4;(NSP)
re10;5;(NSP / Aucune de ces 2 propositions (avant 2014))
re11;1;Il doit y avoir des régimes différents pour tenir compte des différences de statut professionnel
re11;2;Il devrait y avoir un socle commun de retraite, tout en gardant certaines différences selon le statut professionnel
re11;3;Il ne devrait y avoir qu'un seul régime de retraite, avec des caractéristiques identiques pour tous
re11;4;(NSP)
re12;1;Vous souhaitez partir à la retraite dès que vous pourrez bénéficier d'une retraite au taux plein
re12;2;Vous souhaitez partir à la retraite plus tard, pour augmenter le montant de vos pensions
re12;3;Vous souhaitez partir à la retraite plus tôt, quitte à recevoir un montant de pension plus faible
re12;4;(Vous ne savez pas encore)
re13;1;Aux veufs et veuves qui ont des ressources faibles ou moyennes
re13;2;Aux veufs et veuves qui ont encore des enfants à charge
re13;3;A tous les veufs et veuves pendant une période limitée suivant le décès du conjoint
re13;4;A tous les veufs et veuves sans limitation de durée
re13;5;(NSP)
re14;1;Les personnes qui ont commencé à travailler plus jeunes doivent avoir la possibilité de partir à la retraite plus tôt
re14;2;Il est normal que tout le monde parte à la retraite au même âge
re14;3;(NSP)
re15;1;Les cadres et les ouvriers doivent cotiser le même nombre d'années pour partir à la retraite
re15;2;Les cadres doivent cotiser plus longtemps car ils ont une espérance de vie plus longue
re15;3;(NSP)
fa1_a;1;Soutenir la natalité
fa1_a;2;Rapprocher les niveaux de vie des familles avec enfants et des personnes sans enfant
fa1_a;3;Permettre aux familles de mieux se loger
fa1_a;4;Permettre une meilleure conciliation entre vie familiale et vie professionnelle
fa1_a;5;Rendre les jeunes de plus de 20 ans plus autonomes à l'égard de leur famille
fa1_a;6;(NSP)
fa1_b;1;Soutenir la natalité
fa1_b;2;Compenser une partie des dépenses liées au fait d’avoir des enfants
fa1_b;3;Permettre aux familles de mieux se loger
fa1_b;4;Permettre une meilleure conciliation entre vie familiale et vie professionnelle
fa1_b;5;Rendre les jeunes de plus de 20 ans plus autonomes à l'égard de leur famille
fa1_b;6;(NSP)
fa1_c;1;Soutenir la natalité
fa1_c;2;Rapprocher les niveaux de vie des familles avec enfants et des personnes sans enfant
fa1_c;3;Rapprocher les niveaux de vie entre les familles aisées et les familles modestes
fa1_c;4;Permettre une meilleure conciliation entre vie familiale et vie professionnelle
fa1_c;5;Rendre les jeunes de plus de 20 ans plus autonomes à l'égard de leur famille
fa1_c;6;(NSP)
fa1_d;1;Soutenir la natalité
fa1_d;2;Compenser une partie des dépenses liées au fait d’avoir des enfants
fa1_d;3;Rapprocher les niveaux de vie entre les familles aisées et les familles modestes
fa1_d;4;Permettre une meilleure conciliation entre vie familiale et vie professionnelle
fa1_d;5;Rendre les jeunes de plus de 20 ans plus autonomes à l'égard de leur famille
fa1_d;6;(NSP)
ha1;1;Oui, tout à fait
ha1;2;Oui, plutôt
ha1;3;Non, plutôt pas
ha1;4;Non, pas du tout
ha1;5;(NSP)
ha2;1;à toutes les personnes se trouvant dans cette situation quel que soit leur niveau de revenu
ha2;2;uniquement aux personnes disposant de faibles revenus
ha2;3;(NSP)
ha3;1;Il est normal qu’une personne handicapée ait un revenu minimum supérieur à une personne non handicapée
ha3;2;Les minima sociaux devraient être les mêmes, que la personne soit handicapée ou non
ha3;3;(NSP)
ha4;1;S’est améliorée au cours des dernières années
ha4;2;S’est détériorée au cours des dernières années
ha4;3;Est restée la même au cours des dernières années
ha4;4;(NSP)
ha5_1;1;Tout à fait d'accord
ha5_1;2;Plutôt d'accord
ha5_1;3;Plutôt pas d'accord
ha5_1;4;Pas du tout d'accord
ha5_1;5;(NSP)
ha5_2;1;Tout à fait d'accord
ha5_2;2;Plutôt d'accord
ha5_2;3;Plutôt pas d'accord
ha5_2;4;Pas du tout d'accord
ha5_2;5;(NSP)
ha5_3;1;Tout à fait d'accord
ha5_3;2;Plutôt d'accord
ha5_3;3;Plutôt pas d'accord
ha5_3;4;Pas du tout d'accord
ha5_3;5;(NSP)
ha5_4;1;Tout à fait d'accord
ha5_4;2;Plutôt d'accord
ha5_4;3;Plutôt pas d'accord
ha5_4;4;Pas du tout d'accord
ha5_4;5;(NSP)
de1;1;L'État et les pouvoirs publics
de1;2;Les enfants ou les familles des personnes âgées dépendantes
de1;3;Les personnes âgées dépendantes elles-mêmes, en épargnant ou souscrivant une assurance privée
de1;4;(NSP)
de2;1;Obligatoire pour tous
de2;2;Obligatoire, à partir d'un certain âge
de2;3;Uniquement pour ceux qui le veulent
de2;4;(NSP)
de3;1;à toutes les personnes se trouvant dans cette situation, quel que soit leur niveau de revenu
de3;2;uniquement aux personnes disposant de faibles revenus
de3;3;(NSP)
de4;1;Tout à fait prêt.e
de4;2;Plutôt prêt.e
de4;3;Plutôt pas prêt.e
de4;4;Pas du tout prêt.e
de4;5;(NSP)
de5;1;Vous le placeriez dans une institution spécialisée
de5;2;Vous l'accueilleriez chez vous
de5;3;Vous consacreriez une partie de votre revenu à lui payer des aides de manière à ce qu'il reste à son domicile
de5;4;Vous feriez en sorte de pouvoir vous en occuper à son domicile
de5;5;(NSP)
de6;1;Tout à fait envisageable
de6;2;Plutôt envisageable
de6;3;Plutôt pas envisageable
de6;4;Pas envisageable du tout
de6;5;(NSP)
de7;1;Oui
de7;2;Non
de7;3;Non car j'ai moi-même besoin d'aide pour ces activités
de7;4;(NSP)
de8;1;Moins de 1h
de8;2;Entre 1h et 3h
de8;3;Entre 3h et 9h
de8;4;Entre 9h et 18h
de8;5;Plus de 18h
de8;6;Je vis avec elle
de8;7;(NSP)
de9;1;Oui
de9;2;Non
de9;3;(NSP)
de10;1;Permettre un meilleur aménagement du temps de travail
de10;2;Fournir une aide financière
de10;3;Permettre aux aidants d'être formés
de10;4;Ouvrir des centres d’accueil de jour pour recevoir les personnes dépendantes dans la semaine
de10;5;Autre
de10;6;(NSP)
ps1_1;1;Uniquement à ceux qui cotisent
ps1_1;2;Uniquement à ceux qui ne peuvent pas ou n'ont pas les moyens de s'en sortir seuls
ps1_1;3;À tous sans distinction de catégories sociales et de statut professionnel
ps1_1;4;Davantage à ceux qui cotisent, avec un niveau minimal de protection pour les autres
ps1_1;5;(NSP)
ps1_2;1;Uniquement à ceux qui cotisent
ps1_2;2;Uniquement à ceux qui ne peuvent pas ou n'ont pas les moyens de s'en sortir seuls
ps1_2;3;À tous sans distinction de catégories sociales et de statut professionnel
ps1_2;4;Davantage à ceux qui cotisent, avec un niveau minimal de protection pour les autres
ps1_2;5;(NSP)
ps1_3;1;Uniquement à ceux qui cotisent
ps1_3;2;Uniquement à ceux qui ne peuvent pas ou n'ont pas les moyens de s'en sortir seuls
ps1_3;3;À tous sans distinction de catégories sociales et de statut professionnel
ps1_3;4;Davantage à ceux qui cotisent, avec un niveau minimal de protection pour les autres
ps1_3;5;(NSP)
ps1_4;1;Uniquement à ceux qui cotisent
ps1_4;2;Uniquement à ceux qui ne peuvent pas ou n'ont pas les moyens de s'en sortir seuls
ps1_4;3;À tous sans distinction de catégories sociales et de statut professionnel
ps1_4;4;Davantage à ceux qui cotisent, avec un niveau minimal de protection pour les autres
ps1_4;5;(NSP)
ps2;1;Il est souhaitable que les entreprises cotisent davantage pour la protection sociale
ps2;2;Il est souhaitable que les entreprises cotisent moins pour la protection sociale
ps2;3;Les entreprises ne doivent ni plus, ni moins cotiser qu'actuellement
ps2;4;(NSP)
ps3;1;Excessif
ps3;2;Normal
ps3;3;Insuffisant
ps3;4;(NSP)
ps8;1;De l’État, des collectivités locales ou de la Sécurité sociale
ps8;2;Des individus et des familles
ps8;3;Des associations
ps8;4;(NSP)
ps11;1;Oui, tout à fait
ps11;2;Oui, plutôt
ps11;3;Non, plutôt pas
ps11;4;Non, pas du tout
ps11;5;(NSP)
ps12;1;Oui, tout à fait
ps12;2;Oui, plutôt
ps12;3;Non, plutôt pas
ps12;4;Non, pas du tout
ps12;5;(NSP)
ps13_1;1;Oui, tout à fait
ps13_1;2;Oui, plutôt
ps13_1;3;Non, plutôt pas
ps13_1;4;Non, pas du tout
ps13_1;5;(Non concerné.e)
ps13_1;6;(NSP)
ps13_2;1;Oui, tout à fait
ps13_2;2;Oui, plutôt
ps13_2;3;Non, plutôt pas
ps13_2;4;Non, pas du tout
ps13_2;5;(Non concerné.e)
ps13_2;6;(NSP)
ps13_3;1;Oui, tout à fait
ps13_3;2;Oui, plutôt
ps13_3;3;Non, plutôt pas
ps13_3;4;Non, pas du tout
ps13_3;5;(Non concerné.e)
ps13_3;6;(NSP)
ps13_4;1;Oui, tout à fait
ps13_4;2;Oui, plutôt
ps13_4;3;Non, plutôt pas
ps13_4;4;Non, pas du tout
ps13_4;5;(Non concerné.e)
ps13_4;6;(NSP)
ps13_5;1;Oui, tout à fait
ps13_5;2;Oui, plutôt
ps13_5;3;Non, plutôt pas
ps13_5;4;Non, pas du tout
ps13_5;5;(Non concerné.e)
ps13_5;6;(NSP)
ps13_6;1;Oui, tout à fait
ps13_6;2;Oui, plutôt
ps13_6;3;Non, plutôt pas
ps13_6;4;Non, pas du tout
ps13_6;5;(Non concerné.e)
ps13_6;6;(NSP)
ps13_7;1;Oui, tout à fait
ps13_7;2;Oui, plutôt
ps13_7;3;Non, plutôt pas
ps13_7;4;Non, pas du tout
ps13_7;5;(Non concerné.e)
ps13_7;6;(NSP)
ps15_1;1;Totalement d'accord
ps15_1;2;Plutôt d'accord
ps15_1;3;Plutôt pas d'accord
ps15_1;4;Pas d'accord du tout
ps15_1;5;(NSP)
ps15_2;1;Totalement d'accord
ps15_2;2;Plutôt d'accord
ps15_2;3;Plutôt pas d'accord
ps15_2;4;Pas d'accord du tout
ps15_2;5;(NSP)
ps15_3;1;Totalement d'accord
ps15_3;2;Plutôt d'accord
ps15_3;3;Plutôt pas d'accord
ps15_3;4;Pas d'accord du tout
ps15_3;5;(NSP)
ps18;1;Une augmentation des prestations (allocations logement, allocations familiales, minima sociaux,...)
ps18;2;Le développement de services (crèches, dispositifs de formation, équipements pour personnes âgées,...)
ps18;3;Un meilleur accompagnement vers les droits (agents accompagnateurs, aide à l’utilisation du numérique, …)
ps18;4;(NSP)
ps16;1;Prendre des mesures pour réduire le déficit de la Sécurité Sociale
ps16;2;Maintenir au niveau actuel les prestations sociales et les remboursements d'assurance maladie
ps16;3;(NSP)
sa1;1;Très bon
sa1;2;Bon
sa1;3;Moyen
sa1;4;Mauvais
sa1;5;Très mauvais
sa1;6;(NSP)
sa3;1;Oui
sa3;2;Non
sa3;3;(NSP)
sa4;1;Oui
sa4;2;Non
sa4;3;(NSP)
sa5;1;Beaucoup amélioré
sa5;2;Un peu amélioré
sa5;3;Un peu détérioré
sa5;4;Beaucoup détérioré
sa5;5;Est resté identique
sa5;6;(NSP)
sa24;1;Car certains de leurs comportements sont mauvais pour la santé
sa24;2;En raison de l'environnement dans lequel ils vivent
sa24;3;À cause de leurs conditions de travail
sa24;4;Pour des raisons génétiques
sa24;5;Parce qu'ils sont pauvres
sa24;6;(NSP)
sa7_1;1;Très satisfait.e
sa7_1;2;Plutôt satisfait.e
sa7_1;3;Ni satisfait.e ni insatisfait.e
sa7_1;4;Plutôt insatisfait.e
sa7_1;5;Très insatisfait.e
sa7_1;6;(NSP)
sa7_1;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_2;1;Très satisfait.e
sa7_2;2;Plutôt satisfait.e
sa7_2;3;Ni satisfait.e ni insatisfait.e
sa7_2;4;Plutôt insatisfait.e
sa7_2;5;Très insatisfait.e
sa7_2;6;(NSP)
sa7_2;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_3;1;Très satisfait.e
sa7_3;2;Plutôt satisfait.e
sa7_3;3;Ni satisfait.e ni insatisfait.e
sa7_3;4;Plutôt insatisfait.e
sa7_3;5;Très insatisfait.e
sa7_3;6;(NSP)
sa7_3;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_4;1;Très satisfait.e
sa7_4;2;Plutôt satisfait.e
sa7_4;3;Ni satisfait.e ni insatisfait.e
sa7_4;4;Plutôt insatisfait.e
sa7_4;5;Très insatisfait.e
sa7_4;6;(NSP)
sa7_4;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_5;1;Très satisfait.e
sa7_5;2;Plutôt satisfait.e
sa7_5;3;Ni satisfait.e ni insatisfait.e
sa7_5;4;Plutôt insatisfait.e
sa7_5;5;Très insatisfait.e
sa7_5;6;(NSP)
sa7_5;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_6;1;Très satisfait.e
sa7_6;2;Plutôt satisfait.e
sa7_6;3;Ni satisfait.e ni insatisfait.e
sa7_6;4;Plutôt insatisfait.e
sa7_6;5;Très insatisfait.e
sa7_6;6;(NSP)
sa7_6;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_7;1;Très satisfait.e
sa7_7;2;Plutôt satisfait.e
sa7_7;3;Ni satisfait.e ni insatisfait.e
sa7_7;4;Plutôt insatisfait.e
sa7_7;5;Très insatisfait.e
sa7_7;6;(NSP)
sa7_7;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_8;1;Très satisfait.e
sa7_8;2;Plutôt satisfait.e
sa7_8;3;Ni satisfait.e ni insatisfait.e
sa7_8;4;Plutôt insatisfait.e
sa7_8;5;Très insatisfait.e
sa7_8;6;(NSP)
sa7_8;7;(Je ne suis jamais allé.e/ je ne connais pas)
me1_a;1;OUI, au moins une fois j'en ai eu besoin
me1_a;2;NON, je n'en ai pas eu besoin
me1_a;3;(NSP)
me2_a;1;Oui, j’ai vu un médecin ou reçu un soin médical chaque fois que j’en ai eu besoin
me2_a;2;Non, j’ai renoncé à voir un médecin ou à recevoir un soin médical au moins une fois
me2_a;3;(NSP)
me2_b;1;Oui, au moins en une occasion j’en avais besoin et j’y ai renoncé
me2_b;2;Non, il n’est jamais arrivé que j’y renonce alors que j’en avais besoin
me2_b;3;(NSP)
me2_c;1;Vous n’êtes pas concerné car vous n’avez pas eu besoin d’examen ou de traitement médical
